resource_id,title,url,annee,type
83f0fb0e-e0ef-47fe-93dd-9aaee851674a,Caract_2024.csv,https://static.data.gouv.fr/resources/bases-de-donnees-annuelles-des-accidents-corporels-de-la-circulation-routiere-annees-de-2005-a-2024/20251021-115900/caract-2024.csv,2024,caracteristiques
228b3cda-fdfb-4677-bd54-ab2107028d2d,Lieux_2024.csv,https://static.data.gouv.fr/resources/bases-de-donnees-annuelles-des-accidents-corporels-de-la-circulation-routiere-annees-de-2005-a-2024/20251021-115812/lieux-2024.csv,2024,lieux
fd30513c-6b11-4a56-b6dc-5ac87728794b,Vehicules_2024.csv,https://static.data.gouv.fr/resources/bases-de-donnees-annuelles-des-accidents-corporels-de-la-circulation-routiere-annees-de-2005-a-2024/20251107-100240/vehicules-2024.csv,2024,vehicules
f57b1f58-386d-4048-8f78-2ebe435df868,Usagers_2024.csv,https://static.data.gouv.fr/resources/bases-de-donnees-annuelles-des-accidents-corporels-de-la-circulation-routiere-annees-de-2005-a-2024/20251021-115506/usagers-2024.csv,2024,usagers
68848e2a-28dd-4efc-9d5f-d512f7dbe66f,usagers-2023.csv,https://static.data.gouv.fr/resources/bases-de-donnees-annuelles-des-accidents-corporels-de-la-circulation-routiere-annees-de-2005-a-2023/20241023-153328/usagers-2023.csv,2023,usagers
146a42f5-19f0-4b3e-a887-5cd8fbef057b,vehicules-2023.csv,https://static.data.gouv.fr/resources/bases-de-donnees-annuelles-des-accidents-corporels-de-la-circulation-routiere-annees-de-2005-a-2023/20241023-153253/vehicules-2023.csv,2023,vehicules
8bef19bf-a5e4-46b3-b5f9-a145da4686bc,lieux-2023.csv,https://static.data.gouv.fr/resources/bases-de-donnees-annuelles-des-accidents-corporels-de-la-circulation-routiere-annees-de-2005-a-2023/20241023-153219/lieux-2023.csv,2023,lieux
104dbb32-704f-4e99-a71e-43563cb604f2,caract-2023.csv,https://static.data.gouv.fr/resources/bases-de-donnees-annuelles-des-accidents-corporels-de-la-circulation-routiere-annees-de-2005-a-2023/20241028-103125/caract-2023.csv,2023,caracteristiques
62c20524-d442-46f5-bfd8-982c59763ec8,usagers-2022.csv,https://static.data.gouv.fr/resources/bases-de-donnees-annuelles-des-accidents-corporels-de-la-circulation-routiere-annees-de-2005-a-2021/20231005-094229/usagers-2022.csv,2022,usagers
c9742921-4427-41e5-81bc-f13af8bc31a0,vehicules-2022.csv,https://static.data.gouv.fr/resources/bases-de-donnees-annuelles-des-accidents-corporels-de-la-circulation-routiere-annees-de-2005-a-2021/20231005-094147/vehicules-2022.csv,2022,vehicules
a6ef711a-1f03-44cb-921a-0ce8ec975995,lieux-2022.csv,https://static.data.gouv.fr/resources/bases-de-donnees-annuelles-des-accidents-corporels-de-la-circulation-routiere-annees-de-2005-a-2021/20231005-094112/lieux-2022.csv,2022,lieux
5fc299c0-4598-4c29-b74c-6a67b0cc27e7,carcteristiques-2022.csv,https://static.data.gouv.fr/resources/bases-de-donnees-annuelles-des-accidents-corporels-de-la-circulation-routiere-annees-de-2005-a-2021/20231005-093927/carcteristiques-2022.csv,2022,caracteristiques
ba5a1956-7e82-41b7-a602-89d7dd484d7a,usagers-2021.csv,https://static.data.gouv.fr/resources/bases-de-donnees-annuelles-des-accidents-corporels-de-la-circulation-routiere-annees-de-2005-a-2022/20231009-140337/usagers-2021.csv,2021,usagers
0bb5953a-25d8-46f8-8c25-b5c2f5ba905e,vehicules-2021.csv,https://static.data.gouv.fr/resources/bases-de-donnees-annuelles-des-accidents-corporels-de-la-circulation-routiere-annees-de-2005-a-2020/20221024-113925/vehicules-2021.csv,2021,vehicules
8a4935aa-38cd-43af-bf10-0209d6d17434,lieux-2021.csv,https://static.data.gouv.fr/resources/bases-de-donnees-annuelles-des-accidents-corporels-de-la-circulation-routiere-annees-de-2005-a-2020/20221024-113901/lieux-2021.csv,2021,lieux
85cfdc0c-23e4-4674-9bcd-79a970d7269b,carcteristiques-2021.csv,https://static.data.gouv.fr/resources/bases-de-donnees-annuelles-des-accidents-corporels-de-la-circulation-routiere-annees-de-2005-a-2020/20221024-113743/carcteristiques-2021.csv,2021,caracteristiques
78c45763-d170-4d51-a881-e3147802d7ee,usagers-2020.csv,https://static.data.gouv.fr/resources/bases-de-donnees-annuelles-des-accidents-corporels-de-la-circulation-routiere-annees-de-2005-a-2019/20211110-111817/usagers-2020.csv,2020,usagers
a66be22f-c346-49af-b196-71df24702250,vehicules-2020.csv,https://static.data.gouv.fr/resources/bases-de-donnees-annuelles-des-accidents-corporels-de-la-circulation-routiere-annees-de-2005-a-2019/20211110-111722/vehicules-2020.csv,2020,vehicules
e85c41f7-d4ea-4faf-877f-ab69a620ce21,lieux-2020.csv,https://static.data.gouv.fr/resources/bases-de-donnees-annuelles-des-accidents-corporels-de-la-circulation-routiere-annees-de-2005-a-2019/20211110-111603/lieux-2020.csv,2020,lieux
07a88205-83c1-4123-a993-cba5331e8ae0,caracteristiques-2020.csv,https://static.data.gouv.fr/resources/bases-de-donnees-annuelles-des-accidents-corporels-de-la-circulation-routiere-annees-de-2005-a-2019/20211110-111202/caracteristiques-2020.csv,2020,caracteristiques
36b1b7b3-84b4-4901-9163-59ae8a9e3028,usagers-2019.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20201105-104232/usagers-2019.csv,2019,usagers
780cd335-5048-4bd6-a841-105b44eb2667,vehicules-2019.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20201105-104310/vehicules-2019.csv,2019,vehicules
2ad65965-36a1-4452-9c08-61a6c874e3e6,lieux-2019.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20201105-104338/lieux-2019.csv,2019,lieux
e22ba475-45a3-46ac-a0f7-9ca9ed1e283a,caracteristiques-2019.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20201105-104400/caracteristiques-2019.csv,2019,caracteristiques
72b251e1-d5e1-4c46-a1c2-c65f1b26549a,usagers-2018.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20191014-112100/usagers-2018.csv,2018,usagers
b4aaeede-1a80-4d76-8f97-543dad479167,vehicules-2018.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20191014-112113/vehicules-2018.csv,2018,vehicules
d9d65ca1-16a3-4ea3-b7c8-2412c92b69d9,lieux-2018.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20191014-112036/lieux-2018.csv,2018,lieux
6eee0852-cbd7-447e-bd70-37c433029405,caracteristiques-2018.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20191014-111741/caracteristiques-2018.csv,2018,caracteristiques
07bfe612-0ad9-48ef-92d3-f5466f8465fe,usagers-2017.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20180927-111153/usagers-2017.csv,2017,usagers
d6103d0c-6db5-466f-b724-91cbea521533,vehicules-2017.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20191104-164430/vehicules-2017.csv,2017,vehicules
9b76a7b6-3eef-4864-b2da-1834417e305c,lieux-2017.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20180927-111131/lieux-2017.csv,2017,lieux
9a7d408b-dd72-4959-ae7d-c854ec505354,caracteristiques-2017.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20180927-111012/caracteristiques-2017.csv,2017,caracteristiques
e4c6f4fe-7c68-4a1d-9bb6-b0f1f5d45526,usagers_2016.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20170915-153940/usagers_2016.csv,2016,usagers
be2191a6-a7cd-446f-a9fc-8d698688eb9e,vehicules_2016.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20170915-153958/vehicules_2016.csv,2016,vehicules
08b77510-39c4-4761-bf02-19457264790f,lieux_2016.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20170915-153921/lieux_2016.csv,2016,lieux
96aadc9f-0b55-4e9a-a70e-c627ed97e6f7,caracteristiques_2016.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20170915-153739/caracteristiques_2016.csv,2016,caracteristiques
b43a4237-9359-4217-b833-8d3dc29a6c24,usagers_2015.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160909-181344/usagers_2015.csv,2015,usagers
3420157e-7d23-4832-a710-a3a2f2df909c,vehicules_2015.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20161020-154735/vehicules_2015.csv,2015,vehicules
31db21ef-4328-4c5e-bf3d-66a8fe82e6a2,lieux_2015.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160909-181257/lieux_2015.csv,2015,lieux
185fbdc7-d4c5-4522-888e-ac9550718f71,caracteristiques_2015.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160909-181230/caracteristiques_2015.csv,2015,caracteristiques
457c10ff-ea6c-4238-9af1-d8dc62b896d4,usagers_2014.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-153501/usagers_2014.csv,2014,usagers
86c64436-427f-4042-a4ee-ed0aa31bac76,vehicules_2014.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-153355/vehicules_2014.csv,2014,vehicules
617af155-1b7c-41d6-9504-576878c4d9af,lieux_2014.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-153618/lieux_2014.csv,2014,lieux
85dfe8c6-589f-4e76-8a07-9f59e49ec10d,caracteristiques_2014.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-153701/caracteristiques_2014.csv,2014,caracteristiques
af4349c5-0293-4639-8694-b8b628bfc6c3,usagers_2013.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-153902/usagers_2013.csv,2013,usagers
3c059a3c-4624-4513-b3a4-2b18c48dfd47,vehicules_2013.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-153739/vehicules_2013.csv,2013,vehicules
1e00e4dd-e204-4a08-9e10-9b8a02791ba9,lieux_2013.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-153935/lieux_2013.csv,2013,lieux
18b1a57a-57bf-4bf1-b9ee-dfa5a3154225,caracteristiques_2013.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-154105/caracteristiques_2013.csv,2013,caracteristiques
a19e060e-1c18-4272-ac4e-d4745ab8fade,usagers_2012.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-154306/usagers_2012.csv,2012,usagers
48683290-0d4d-429a-8fb6-977887098d5d,vehicules_2012.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-154148/vehicules_2012.csv,2012,vehicules
59cc1244-2397-430a-8afb-6a0a071ff4d2,lieux_2012.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-154334/lieux_2012.csv,2012,lieux
b2518ec1-6529-47bc-9d55-40e2effeb0e7,caracteristiques_2012.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-154431/caracteristiques_2012.csv,2012,caracteristiques
bd946492-31b3-428e-8494-a1e203bdc9cc,usagers_2011.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-154656/usagers_2011.csv,2011,usagers
569e3f44-ff4c-4a25-bb45-f4a3646b392d,vehicules_2011.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-154842/vehicules_2011.csv,2011,vehicules
26d37f6b-3603-42b0-a779-bbeaa19af4a6,lieux_2011.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-154632/lieux_2011.csv,2011,lieux
37991267-8a15-4a9d-9b1c-ff3e6bea3625,caracteristiques_2011.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-154723/caracteristiques_2011.csv,2011,caracteristiques
c5e5664d-1483-41da-a4c6-5f1727d7a353,usagers_2010.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-155001/usagers_2010.csv,2010,usagers
4dd8a9ea-785f-4e3f-8f83-3838a60ac7f5,vehicules_2010.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-154916/vehicules_2010.csv,2010,vehicules
86577e9c-56ab-4673-95cb-3351e804fc03,lieux_2010.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-154939/lieux_2010.csv,2010,lieux
decdfe8c-38ff-4a06-b7fc-615785f2914d,caracteristiques_2010.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-155035/caracteristiques_2010.csv,2010,caracteristiques
2387db3d-11ee-4df4-aa31-4c3c748244d4,usagers_2009.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160422-112105/usagers_2009.csv,2009,usagers
787ba26e-2588-47aa-b73d-346f120f9c59,vehicules_2009.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160422-112123/vehicules_2009.csv,2009,vehicules
0a25081b-89b6-4f7c-9d31-72ec679f0abf,lieux_2009.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160422-112018/lieux_2009.csv,2009,lieux
fdfacdb9-f48e-4759-bae5-48d063216acb,caracteristiques_2009.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160422-111851/caracteristiques_2009.csv,2009,caracteristiques
433e26cf-d4c8-4dd9-b3f2-ecbc8a8f0509,usagers_2008.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160909-180838/usagers_2008.csv,2008,usagers
6d9e4024-8207-4020-ae4c-5b83504e7268,vehicules_2008.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160909-180912/vehicules_2008.csv,2008,vehicules
237a4d23-1b66-43fb-8832-2f89fbbc6beb,lieux_2008.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160909-180956/lieux_2008.csv,2008,lieux
722ebb99-c8b2-4635-bf8d-125dd280ee42,caracteristiques_2008.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160909-180939/caracteristiques_2008.csv,2008,caracteristiques
c5c30fc2-9bfd-4bcd-b45b-f01a31f1d087,usagers_2007.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160909-180535/usagers_2007.csv,2007,usagers
6e905a7a-c48d-4f5c-a0bb-54b83c8dfe5f,vehicules_2007.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160909-180604/vehicules_2007.csv,2007,vehicules
1d967969-c3d2-45c6-adc7-b3b72a8c6e89,lieux_2007.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160909-180717/lieux_2007.csv,2007,lieux
6fc7b169-4dfe-442c-8c28-8bd773aeddf8,caracteristiques_2007.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160909-180642/caracteristiques_2007.csv,2007,caracteristiques
ebb4c37e-1616-497d-b5ed-f8113bed2ae7,usagers_2006.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160909-180113/usagers_2006.csv,2006,usagers
c3362179-9c39-4056-9503-ce00ea6b810e,vehicules_2006.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160909-180143/vehicules_2006.csv,2006,vehicules
28b1fbdc-f984-40d8-8614-236ee26adc7c,lieux_2006.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160909-180201/lieux_2006.csv,2006,lieux
fafa33cf-50cb-4092-a819-d5209f684089,caracteristiques_2006.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160909-180009/caracteristiques_2006.csv,2006,caracteristiques
cecdbd46-11f2-41fa-b0bd-e6e223de6b3c,usagers_2005.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160913-160125/usagers_2005.csv,2005,usagers
924b962b-4400-4468-9f7d-0bdba28f51e9,vehicules_2005.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160913-160144/vehicules_2005.csv,2005,vehicules
3a3488e0-86a1-4917-b082-f3bdc25f6922,lieux_2005.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160913-160102/lieux_2005.csv,2005,lieux
a47866f7-ece1-4de8-8d31-3a1b4f477e08,caracteristiques_2005.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160913-155958/caracteristiques_2005.csv,2005,caracteristiques
